pete-sampras/s402,Pete Sampras,1,5118
michael-chang/c274,Michael Chang,2,3704
yevgeny-kafelnikov/k267,Yevgeny Kafelnikov,3,3008
goran-ivanisevic/i034,Goran Ivanisevic,4,2819
thomas-muster/m099,Thomas Muster,5,2798
richard-krajicek/k214,Richard Krajicek,6,2573
marcelo-rios/r286,Marcelo Rios,7,2270
alex-corretja/c344,Alex Corretja,8,2162
thomas-enqvist/e113,Thomas Enqvist,9,2148
carlos-moya/m605,Carlos Moya,10,2119
felix-mantilla/m535,Felix Mantilla,11,1841
boris-becker/b028,Boris Becker,12,1819
albert-costa/c378,Albert Costa,13,1804
alberto-berasategui/b428,Alberto Berasategui,14,1803
wayne-ferreira/f196,Wayne Ferreira,15,1647
todd-martin/m442,Todd Martin,16,1641
tim-henman/h336,Tim Henman,17,1565
marc-rosset/r214,Marc Rosset,18,1531
sergi-bruguera/b350,Sergi Bruguera,19,1511
andrei-medvedev/m475,Andrei Medvedev,20,1503
mark-philippoussis/p338,Mark Philippoussis,21,1479
jim-courier/c243,Jim Courier,22,1438
jonas-bjorkman/b446,Jonas Bjorkman,23,1399
stefan-edberg/e004,Stefan Edberg,24,1384
jan-siemerink/s381,Jan Siemerink,25,1320
bohdan-ulihrach/u032,Bohdan Ulihrach,26,1313
michael-stich/s351,Michael Stich,27,1272
andre-agassi/a092,Andre Agassi,28,1222
francisco-clavet/c252,Francisco Clavet,29,1222
petr-korda/k148,Petr Korda,30,1217
todd-woodbridge/w136,Todd Woodbridge,31,1194
cedric-pioline/p226,Cedric Pioline,32,1185
patrick-rafter/r255,Patrick Rafter,33,1170
thomas-johansson/j129,Thomas Johansson,34,1144
alex-o'brien/o099,Alex O'Brien,35,1128
malivai-washington/w124,MaliVai Washington,36,1126
jason-stoltenberg/s331,Jason Stoltenberg,37,1116
marc-kevin-goellner/g252,Marc-Kevin Goellner,38,1072
magnus-gustafsson/g182,Magnus Gustafsson,39,1067
magnus-larsson/l206,Magnus Larsson,40,1065
greg-rusedski/r237,Greg Rusedski,41,1034
javier-sanchez/s015,Javier Sanchez,42,1010
richey-reneberg/r016,Richey Reneberg,43,1000
arnaud-boetsch/b053,Arnaud Boetsch,44,980
christian-ruud/r219,Christian Ruud,45,933
mikael-tillstrom/t166,Mikael Tillstrom,46,928
david-prinosil/p273,David Prinosil,47,911
chris-woodruff/w212,Chris Woodruff,48,875
martin-damm/d214,Martin Damm,49,873
dominik-hrbaty/h377,Dominik Hrbaty,50,873
daniel-vacek/v141,Daniel Vacek,51,871
paul-haarhuis/h223,Paul Haarhuis,52,864
alex-radulescu/r284,Alex Radulescu,53,836
hicham-arazi/a226,Hicham Arazi,54,826
karol-kucera/k237,Karol Kucera,55,819
karim-alami/a203,Karim Alami,56,808
fabrice-santoro/s424,Fabrice Santoro,57,807
hernan-gumy/g247,Hernan Gumy,58,804
jonathan-stark/s403,Jonathan Stark,59,788
jiri-novak/n254,Jiri Novak,60,783
lionel-roux/r280,Lionel Roux,61,781
scott-draper/d270,Scott Draper,62,766
renzo-furlan/f192,Renzo Furlan,63,746
gustavo-kuerten/k293,Gustavo Kuerten,64,727
slava-dosedel/d198,Slava Dosedel,65,724
byron-black/b397,Byron Black,66,719
albert-portas/p305,Albert Portas,67,710
sandon-stolle/s443,Sandon Stolle,68,699
johan-van%20herck/v167,Johan Van Herck,69,695
magnus-norman/n250,Magnus Norman,70,685
hendrik-dreekmann/d249,Hendrik Dreekmann,71,652
bernd-karbacher/k190,Bernd Karbacher,72,650
marcelo-filippini/f165,Marcelo Filippini,73,647
jeff-tarango/t136,Jeff Tarango,74,641
grant-stafford/s406,Grant Stafford,75,630
juan%20albert-viloca-puig/v161,Juan Albert Viloca-Puig,76,628
tommy-haas/h355,Tommy Haas,77,610
mark-woodforde/w035,Mark Woodforde,78,603
sargis-sargsian/s545,Sargis Sargsian,79,601
andrei-chesnokov/c031,Andrei Chesnokov,80,590
sjeng-schalken/s572,Sjeng Schalken,81,590
kenneth-carlsen/c328,Kenneth Carlsen,82,574
nicklas-kulti/k181,Nicklas Kulti,83,573
jan-kroslak/k296,Jan Kroslak,84,571
emilio-benfele%20alvarez/a190,Emilio Benfele Alvarez,85,571
adrian-voinea/v166,Adrian Voinea,86,564
gilbert-schaller/s315,Gilbert Schaller,87,564
alexander-volkov/v037,Alexander Volkov,88,548
fernando-meligeni/m443,Fernando Meligeni,89,544
carlos-costa/c179,Carlos Costa,90,539
brett-steven/s321,Brett Steven,91,531
dennis-van%20scheppingen/s559,Dennis Van Scheppingen,92,520
richard-fromberg/f164,Richard Fromberg,93,516
andrei-pavel/p280,Andrei Pavel,94,515
neville-godwin/g288,Neville Godwin,95,508
oliver-gross/g297,Oliver Gross,96,472
nicolas-kiefer/k316,Nicolas Kiefer,97,464
nicolas-lapentti/l290,Nicolas Lapentti,98,462
jakob-hlasek/h025,Jakob Hlasek,99,458
franco-squillari/s568,Franco Squillari,100,454
