roger-federer/f324,Roger Federer,1,5585
andy-roddick/r485,Andy Roddick,2,3355
lleyton-hewitt/h432,Lleyton Hewitt,3,3190
marat-safin/s741,Marat Safin,4,2860
carlos-moya/m605,Carlos Moya,5,2420
guillermo-coria/c524,Guillermo Coria,6,2400
tim-henman/h336,Tim Henman,7,2365
andre-agassi/a092,Andre Agassi,8,2100
david-nalbandian/n301,David Nalbandian,9,1945
gaston-gaudio/g374,Gaston Gaudio,10,1920
guillermo-canas/c433,Guillermo Canas,11,1595
joachim-johansson/j194,Joachim Johansson,12,1545
tommy-robredo/r419,Tommy Robredo,13,1465
dominik-hrbaty/h377,Dominik Hrbaty,14,1380
sebastien-grosjean/g379,Sebastien Grosjean,15,1370
mikhail-youzhny/y061,Mikhail Youzhny,16,1340
tommy-haas/h355,Tommy Haas,17,1330
nicolas-massu/m655,Nicolas Massu,18,1320
vincent-spadea/s544,Vincent Spadea,19,1285
nicolas-kiefer/k316,Nicolas Kiefer,20,1240
ivan-ljubicic/l360,Ivan Ljubicic,21,1235
fernando-gonzalez/g415,Fernando Gonzalez,22,1235
andrei-pavel/p280,Andrei Pavel,23,1210
jiri-novak/n254,Jiri Novak,24,1195
feliciano-lopez/l397,Feliciano Lopez,25,1185
juan%20ignacio-chela/c514,Juan Ignacio Chela,26,1135
paradorn-srichaphan/s675,Paradorn Srichaphan,27,1130
nikolay-davydenko/d402,Nikolay Davydenko,28,1085
mario-ancic/a385,Mario Ancic,29,1065
thomas-johansson/j129,Thomas Johansson,30,1013
juan%20carlos-ferrero/f316,Juan Carlos Ferrero,31,955
taylor-dent/d362,Taylor Dent,32,955
radek-stepanek/s694,Radek Stepanek,33,950
robin-soderling/sa49,Robin Soderling,34,950
florian-mayer/mb02,Florian Mayer,35,947
fernando-verdasco/v306,Fernando Verdasco,36,938
mardy-fish/f339,Mardy Fish,37,935
luis-horna/h390,Luis Horna,38,925
jurgen-melzer/m762,Jurgen Melzer,39,920
gustavo-kuerten/k293,Gustavo Kuerten,40,905
michael-llodra/l428,Michael Llodra,41,890
rainer-schuettler/s636,Rainer Schuettler,42,885
filippo-volandri/v254,Filippo Volandri,43,880
tomas-berdych/ba47,Tomas Berdych,44,867
karol-beck/b804,Karol Beck,45,842
max-mirnyi/m595,Max Mirnyi,46,800
xavier-malisse/m680,Xavier Malisse,47,798
david-ferrer/f401,David Ferrer,48,790
greg-rusedski/r237,Greg Rusedski,49,783
igor-andreev/a511,Igor Andreev,50,781
rafael-nadal/n409,Rafael Nadal,51,775
fabrice-santoro/s424,Fabrice Santoro,52,748
cyril-saulnier/s681,Cyril Saulnier,53,748
mariano-zabaleta/z073,Mariano Zabaleta,54,735
martin-verkerk/v232,Martin Verkerk,55,709
albert-costa/c378,Albert Costa,56,705
sjeng-schalken/s572,Sjeng Schalken,57,705
agustin-calleri/c478,Agustin Calleri,58,685
ivo-karlovic/k336,Ivo Karlovic,59,651
hicham-arazi/a226,Hicham Arazi,60,630
robby-ginepri/g569,Robby Ginepri,61,625
stefan-koubek/k310,Stefan Koubek,62,622
nicolas-escude/e140,Nicolas Escude,63,616
ricardo-mello/m708,Ricardo Mello,64,613
irakli-labadze/l439,Irakli Labadze,65,595
julien-benneteau/b747,Julien Benneteau,66,593
hyung-taik-lee/l311,Hyung-Taik Lee,67,582
jose-acasuso/a389,Jose Acasuso,68,581
alberto-martin/m590,Alberto Martin,69,580
gilles-muller/ma30,Gilles Muller,70,580
jonas-bjorkman/b446,Jonas Bjorkman,71,575
olivier-rochus/r397,Olivier Rochus,72,555
juan-monaco/ma21,Juan Monaco,73,543
thomas-enqvist/e113,Thomas Enqvist,74,538
david-sanchez/s677,David Sanchez,75,528
sargis-sargsian/s545,Sargis Sargsian,76,525
potito-starace/s843,Potito Starace,77,522
jarkko-nieminen/n289,Jarkko Nieminen,78,515
antony-dupuis/d272,Antony Dupuis,79,498
dmitry-tursunov/t315,Dmitry Tursunov,80,491
kenneth-carlsen/c328,Kenneth Carlsen,81,491
alex-calatrava/c361,Alex Calatrava,82,489
jan-hernych/h442,Jan Hernych,83,480
oscar-hernandez/h472,Oscar Hernandez,84,478
yen-hsun-lu/l575,Yen-Hsun Lu,85,468
dennis-van%20scheppingen/s559,Dennis Van Scheppingen,86,460
raemon-sluiter/s693,Raemon Sluiter,87,457
bohdan-ulihrach/u032,Bohdan Ulihrach,88,457
victor-hanescu/h528,Victor Hanescu,89,452
jan-michael-gambill/g352,Jan-Michael Gambill,90,450
jeff-morrison/m805,Jeff Morrison,91,449
alexander-popp/p395,Alexander Popp,92,441
james-blake/b676,James Blake,93,440
philipp-kohlschreiber/k435,Philipp Kohlschreiber,94,440
albert-montanes/m824,Albert Montanes,95,436
jerome-haehnel/h435,Jerome Haehnel,96,434
davide-sanguinetti/s480,Davide Sanguinetti,97,434
wayne-arthurs/a202,Wayne Arthurs,98,433
felix-mantilla/m535,Felix Mantilla,99,433
santiago-ventura/v251,Santiago Ventura,100,422
