andy-roddick/r485,Andy Roddick,1,4535
roger-federer/f324,Roger Federer,2,4375
juan%20carlos-ferrero/f316,Juan Carlos Ferrero,3,4205
andre-agassi/a092,Andre Agassi,4,3425
guillermo-coria/c524,Guillermo Coria,5,3330
rainer-schuettler/s636,Rainer Schuettler,6,3205
carlos-moya/m605,Carlos Moya,7,2280
david-nalbandian/n301,David Nalbandian,8,2060
mark-philippoussis/p338,Mark Philippoussis,9,1615
sebastien-grosjean/g379,Sebastien Grosjean,10,1610
paradorn-srichaphan/s675,Paradorn Srichaphan,11,1595
nicolas-massu/m655,Nicolas Massu,12,1559
jiri-novak/n254,Jiri Novak,13,1510
younes-el%20aynaoui/e121,Younes El Aynaoui,14,1480
tim-henman/h336,Tim Henman,15,1480
gustavo-kuerten/k293,Gustavo Kuerten,16,1470
lleyton-hewitt/h432,Lleyton Hewitt,17,1450
sjeng-schalken/s572,Sjeng Schalken,18,1445
martin-verkerk/v232,Martin Verkerk,19,1425
mardy-fish/f339,Mardy Fish,20,1300
tommy-robredo/r419,Tommy Robredo,21,1295
felix-mantilla/m535,Felix Mantilla,22,1265
max-mirnyi/m595,Max Mirnyi,23,1190
agustin-calleri/c478,Agustin Calleri,24,1185
albert-costa/c378,Albert Costa,25,1135
wayne-ferreira/f196,Wayne Ferreira,26,1125
mariano-zabaleta/z073,Mariano Zabaleta,27,1125
feliciano-lopez/l397,Feliciano Lopez,28,1110
vincent-spadea/s544,Vincent Spadea,29,1100
jonas-bjorkman/b446,Jonas Bjorkman,30,1068
arnaud-clement/c487,Arnaud Clement,31,1065
robby-ginepri/g569,Robby Ginepri,32,1055
taylor-dent/d362,Taylor Dent,33,1045
gaston-gaudio/g374,Gaston Gaudio,34,1030
fernando-gonzalez/g415,Fernando Gonzalez,35,1025
jarkko-nieminen/n289,Jarkko Nieminen,36,980
james-blake/b676,James Blake,37,975
juan%20ignacio-chela/c514,Juan Ignacio Chela,38,965
sargis-sargsian/s545,Sargis Sargsian,39,958
karol-kucera/k237,Karol Kucera,40,930
yevgeny-kafelnikov/k267,Yevgeny Kafelnikov,41,875
ivan-ljubicic/l360,Ivan Ljubicic,42,870
mikhail-youzhny/y061,Mikhail Youzhny,43,840
nikolay-davydenko/d402,Nikolay Davydenko,44,820
flavio-saretta/s876,Flavio Saretta,45,813
radek-stepanek/s694,Radek Stepanek,46,800
rafael-nadal/n409,Rafael Nadal,47,781
filippo-volandri/v254,Filippo Volandri,48,772
olivier-rochus/r397,Olivier Rochus,49,768
david-sanchez/s677,David Sanchez,50,736
jan-michael-gambill/g352,Jan-Michael Gambill,51,710
hicham-arazi/a226,Hicham Arazi,52,698
hyung-taik-lee/l311,Hyung-Taik Lee,53,680
stefan-koubek/k310,Stefan Koubek,54,670
alberto-martin/m590,Alberto Martin,55,667
xavier-malisse/m680,Xavier Malisse,56,640
nicolas-lapentti/l290,Nicolas Lapentti,57,628
nicolas-kiefer/k316,Nicolas Kiefer,58,616
robin-soderling/sa49,Robin Soderling,59,608
raemon-sluiter/s693,Raemon Sluiter,60,608
dominik-hrbaty/h377,Dominik Hrbaty,61,584
fabrice-santoro/s424,Fabrice Santoro,62,578
gregory-carraz/c400,Gregory Carraz,63,571
fernando-vicente/v195,Fernando Vicente,64,550
luis-horna/h390,Luis Horna,65,548
karol-beck/b804,Karol Beck,66,537
mario-ancic/a385,Mario Ancic,67,529
davide-sanguinetti/s480,Davide Sanguinetti,68,527
todd-martin/m442,Todd Martin,69,524
victor-hanescu/h528,Victor Hanescu,70,515
david-ferrer/f401,David Ferrer,71,515
andrei-pavel/p280,Andrei Pavel,72,510
irakli-labadze/l439,Irakli Labadze,73,503
ivo-karlovic/k336,Ivo Karlovic,74,497
john-van%20lottum/v201,John van Lottum,75,480
brian-vahaly/v303,Brian Vahaly,76,470
lars-burgsmuller/b484,Lars Burgsmuller,77,470
marat-safin/s741,Marat Safin,78,465
antony-dupuis/d272,Antony Dupuis,79,459
jurgen-melzer/m762,Jurgen Melzer,80,453
ruben-ramirez%20hidalgo/r383,Ruben Ramirez Hidalgo,81,450
albert-montanes/m824,Albert Montanes,82,447
wesley-moodie/m759,Wesley Moodie,83,445
paul-henri-mathieu/m850,Paul-Henri Mathieu,84,441
christophe-rochus/r336,Christophe Rochus,85,436
albert-portas/p305,Albert Portas,86,436
cyril-saulnier/s681,Cyril Saulnier,87,423
tomas-behrend/b545,Tomas Behrend,88,419
igor-andreev/a511,Igor Andreev,89,417
oscar-hernandez/h472,Oscar Hernandez,90,416
alexander-popp/p395,Alexander Popp,91,414
richard-gasquet/g628,Richard Gasquet,92,404
nicolas-mahut/m873,Nicolas Mahut,93,399
thomas-enqvist/e113,Thomas Enqvist,94,398
jean-rene-lisnard/l386,Jean-Rene Lisnard,95,397
thierry-ascione/a356,Thierry Ascione,96,394
dmitry-tursunov/t315,Dmitry Tursunov,97,392
galo-blanco/b518,Galo Blanco,98,392
alex-corretja/c344,Alex Corretja,99,391
jose-acasuso/a389,Jose Acasuso,100,384
